redirectMatch 301 ^/products/res-51k-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_51k_2w_c1_4/
redirectMatch 301 ^/products/res-0r24-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_0r24_2w_c1_4/
redirectMatch 301 ^/products/res-0r12-2w /catalog/rezistory_vyvodnye_2w/res_0r12_2w/
redirectMatch 301 ^/products/res-3k3-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_3k3_2w_c1_4/
redirectMatch 301 ^/products/res-0r68-2w /catalog/rezistory_vyvodnye_2w/res_0r68_2w/
redirectMatch 301 ^/products/res-47k-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_47k_2w_c2_33/
redirectMatch 301 ^/products/res-2r2-2w-5 /catalog/rezistory_vyvodnye_0_5w_1w/res_2r2_2w_5_knp_1/
redirectMatch 301 ^/products/res-16r-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_16r_2w_c1_4/
redirectMatch 301 ^/products/res-6k8-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_6k8_2w_c2_33/
redirectMatch 301 ^/products/res-820r-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_820r_2w_c1_4/
redirectMatch 301 ^/products/res-47r-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_47r_2w_c2_33/
redirectMatch 301 ^/products/res-150r-2w /catalog/rezistory_vyvodnye_2w/res_150r_2w/
redirectMatch 301 ^/products/res-1r1-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_1r1_2w_c1_4/
redirectMatch 301 ^/products/res-4r7-2w /catalog/rezistory_vyvodnye_2w/res_4r7_2w/
redirectMatch 301 ^/products/res-750k-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_750k_2w_c1_4/
redirectMatch 301 ^/products/res-680k-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_680k_2w_c2_33/
redirectMatch 301 ^/products/res-620k-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_620k_2w_c2_33/
redirectMatch 301 ^/products/res-43k-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_43k_2w_c2_33/
redirectMatch 301 ^/products/res-620r-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_620r_2w_c2_33/
redirectMatch 301 ^/products/res-470r-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_470r_2w_c2_33/
redirectMatch 301 ^/products/res-430r-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_430r_2w_c2_33/
redirectMatch 301 ^/products/res-75r-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_75r_2w_c1_4/
redirectMatch 301 ^/products/res-62r-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_62r_2w_c1_4/
redirectMatch 301 ^/products/res-51r-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_51r_2w_c1_4/
redirectMatch 301 ^/products/res-30r-2w-s2-33 /catalog/rezistory_vyvodnye_2w/res_30r_2w_s2_33/
redirectMatch 301 ^/products/res-24r-2w-c2-23 /catalog/rezistory_vyvodnye_2w/res_24r_2w_c2_23/
redirectMatch 301 ^/products/res-220k-2w-c1-4 /catalog/rezistory_vyvodnye_2w/res_220k_2w_c1_4/
redirectMatch 301 ^/products/res-360r-2w-c2-23 /catalog/rezistory_vyvodnye_2w/res_360r_2w_c2_23/
redirectMatch 301 ^/products/res-3k0-2w /catalog/rezistory_vyvodnye_2w/res_3k0_2w/
redirectMatch 301 ^/products/res-220r-2w-c2-23 /catalog/rezistory_vyvodnye_2w/res_220r_2w_c2_23/
redirectMatch 301 ^/products/res-1r0-2w-5 /catalog/rezistory_provolochnye_1w_100w/wres_1r0_2w_5_sqp2/
redirectMatch 301 ^/products/res-0r15-2w-5 /catalog/rezistory_vyvodnye_2w/res_0r15_2w_5_knp/
redirectMatch 301 ^/products/res-180k-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_180k_2w_c2_33/
redirectMatch 301 ^/products/res-16k-2w /catalog/rezistory_vyvodnye_2w/res_16k_2w/
redirectMatch 301 ^/products/res-15k-2w /catalog/rezistory_vyvodnye_2w/res_15k_2w/
redirectMatch 301 ^/products/res-0r22-2w /catalog/rezistory_vyvodnye_2w/res_0r22_2w/
redirectMatch 301 ^/products/res-0r82-2w /catalog/rezistory_vyvodnye_2w/res_0r82_2w/
redirectMatch 301 ^/products/res-0r33-2w /catalog/rezistory_vyvodnye_2w/res_0r33_2w/
redirectMatch 301 ^/products/res-0r27-2w /catalog/rezistory_vyvodnye_2w/res_0r27_2w/
redirectMatch 301 ^/products/res-0r1-2w /catalog/rezistory_provolochnye_1w_100w/wres_0r1_2w_5_sqp2/
redirectMatch 301 ^/products/res-9k1-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_9k1_2w_c2_33/
redirectMatch 301 ^/products/res-910r-2w /catalog/rezistory_vyvodnye_2w/res_910r_2w/
redirectMatch 301 ^/products/res-8k2-2w-c2-23 /catalog/rezistory_vyvodnye_2w/res_8k2_2w_c2_23/
redirectMatch 301 ^/products/res-82r-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_82r_2w_c2_33/
redirectMatch 301 ^/products/res-6r8-2w-c2-23 /catalog/rezistory_vyvodnye_2w/res_6r8_2w_c2_23/
redirectMatch 301 ^/products/res-680r-2w-c2-33 /catalog/rezistory_vyvodnye_2w/res_680r_2w_c2_33/
redirectMatch 301 ^/products/bts2140-1b-intel-klyuch-d2pak /catalog/intellektualnye_klyuchi/bts2140_1b_intel_klyuch_d2pak/
redirectMatch 301 ^/products/mjd350t4 /catalog/tranzistory_bipolyarnye_smd/mjd350t4_pnp_300v_500ma_dpak_j350g/
redirectMatch 301 ^/products/nx7002ak /catalog/tranzistory_nmop/nx7002ak_nmop_60v_300ma_3_om_trench_sot23_wcm/
redirectMatch 301 ^/products/g4a1ape12dc /catalog/rele_24v_48v/g4a1ape12dc_rele_1a_24v_20a_250vac_pcb_31kh24kh18mm/
